Actual,Predicted,Upward_Probability
0,1,0.5282398
0,1,0.5284125
0,1,0.52855
0,1,0.5287358
1,1,0.52893937
0,1,0.5292366
1,1,0.52955556
1,1,0.52987456
0,1,0.53017807
0,1,0.5304478
0,1,0.5306996
1,1,0.53096354
0,1,0.53121245
1,1,0.53129965
1,1,0.5313767
0,1,0.53145146
1,1,0.5314917
1,1,0.5315211
0,1,0.5315273
0,1,0.53151095
0,1,0.5314832
0,1,0.5315069
0,1,0.531597
1,1,0.53155375
0,1,0.53120846
1,1,0.5304736
0,1,0.5301611
1,1,0.5302292
0,1,0.530496
1,1,0.5308172
0,1,0.5311625
1,1,0.53150773
0,1,0.531813
1,1,0.5320133
1,1,0.5322249
1,1,0.5324509
0,1,0.5325947
0,1,0.53244376
1,1,0.53233707
1,1,0.5323522
1,1,0.5323762
1,1,0.5322974
1,1,0.5322553
1,1,0.5320825
0,1,0.5318045
1,1,0.53150797
0,1,0.5312569
0,1,0.53088737
1,1,0.5306951
0,1,0.5306274
1,1,0.5305728
1,1,0.53058785
1,1,0.5306276
0,1,0.53058183
1,1,0.53034496
0,1,0.53012264
0,1,0.5299115
0,1,0.52978444
0,1,0.52981293
0,1,0.52994454
0,1,0.530149
0,1,0.5303896
1,1,0.5306608
1,1,0.5309441
1,1,0.53116107
0,1,0.53134394
1,1,0.53147435
0,1,0.5316045
1,1,0.53162766
0,1,0.53164184
1,1,0.531486
1,1,0.5313134
1,1,0.5309847
1,1,0.53052187
1,1,0.53006536
1,1,0.52963865
1,1,0.5291424
0,1,0.5286621
0,1,0.5282463
0,1,0.5279676
1,1,0.5278816
0,1,0.52797
1,1,0.52805495
1,1,0.5281373
0,1,0.5281031
1,1,0.5277926
1,1,0.52749217
0,1,0.52729934
0,1,0.5270926
0,1,0.52699244
1,1,0.52707624
1,1,0.5273814
0,1,0.52764297
0,1,0.52772
0,1,0.5279051
1,1,0.52814114
1,1,0.5283632
1,1,0.5284972
0,1,0.5283295
0,1,0.52779245
1,1,0.5275145
1,1,0.5275393
1,1,0.52760655
0,1,0.527699
0,1,0.52776194
0,1,0.5278232
1,1,0.527941
1,1,0.5280824
0,1,0.5281495
0,1,0.5281192
1,1,0.52811456
0,1,0.52812254
1,1,0.52808595
0,1,0.528005
0,1,0.5279385
1,1,0.5278866
0,1,0.5278654
0,1,0.52784693
0,1,0.52785766
1,1,0.52798796
1,1,0.5281987
1,1,0.5282365
0,1,0.52819085
1,1,0.52812934
0,1,0.5280983
1,1,0.5280551
1,1,0.5281104
0,1,0.52809393
0,1,0.5280405
0,1,0.52797633
1,1,0.5280603
1,1,0.52835083
0,1,0.5286479
1,1,0.5289155
1,1,0.52916825
1,1,0.5293077
0,1,0.52933633
0,1,0.5293418
0,1,0.52936685
0,1,0.52941585
1,1,0.5295353
1,1,0.5297111
1,1,0.5299294
0,1,0.5300736
1,1,0.53014
0,1,0.5301961
0,1,0.52954185
0,1,0.52900124
0,1,0.5288305
0,1,0.528962
0,1,0.52927667
0,1,0.5296291
0,1,0.5299791
1,1,0.53040206
0,1,0.53090715
1,1,0.531328
0,1,0.53172
0,1,0.53198344
1,1,0.5320324
0,1,0.53234786
0,1,0.5326233
1,1,0.5329087
1,1,0.5333164
1,1,0.5337019
0,1,0.53405756
0,1,0.5342336
1,1,0.5341377
0,1,0.5338813
1,1,0.5338257
0,1,0.5339514
0,1,0.53410727
1,1,0.53428096
1,1,0.5344883
0,1,0.534712
1,1,0.5348452
0,1,0.53500974
1,1,0.5351768
0,1,0.53534716
1,1,0.5353675
1,1,0.53537905
1,1,0.5352913
1,1,0.53508854
0,1,0.5347375
1,1,0.5343828
1,1,0.53414637
1,1,0.53396297
1,1,0.53361875
0,1,0.53321075
0,1,0.5328945
1,1,0.53265643
0,1,0.5325517
0,1,0.53235734
1,1,0.53218514
0,1,0.5321552
1,1,0.5322143
1,1,0.53214335
0,1,0.5319761
1,1,0.53172463
0,1,0.53141975
0,1,0.53089535
0,1,0.5304165
0,1,0.5301995
0,1,0.5302819
0,1,0.53061044
1,1,0.5310534
1,1,0.5315521
1,1,0.5318332
1,1,0.531924
0,1,0.531966
0,1,0.5316712
0,1,0.5315036
0,1,0.5315409
1,1,0.5317323
1,1,0.53191257
1,1,0.53206515
1,1,0.532153
0,1,0.5322385
0,1,0.5322829
0,1,0.5323276
0,1,0.5324793
1,1,0.5324752
0,1,0.5324922
0,1,0.53250235
0,1,0.5324223
0,1,0.5325235
0,1,0.5327908
0,1,0.53312004
0,1,0.53336906
0,1,0.53357714
1,1,0.5337291
1,1,0.53390896
1,1,0.5341841
0,1,0.5344455
0,1,0.53455937
0,1,0.53478986
0,1,0.5351429
0,1,0.53542507
1,1,0.5356698
1,1,0.5357454
1,1,0.5356968
1,1,0.5356684
1,1,0.5355567
1,1,0.5353619
0,1,0.534871
1,1,0.53447235
0,1,0.5341512
0,1,0.5338087
1,1,0.533497
0,1,0.53331375
1,1,0.53298974
0,1,0.5329033
1,1,0.5329861
1,1,0.53308463
0,1,0.5332303
1,1,0.5334085
1,1,0.5335126
1,1,0.5335084
0,1,0.5335102
0,1,0.5331799
0,1,0.53289104
1,1,0.53276086
0,1,0.53280216
0,1,0.5328882
1,1,0.5328779
1,1,0.5329105
0,1,0.5330923
0,1,0.53263205
1,1,0.53206134
1,1,0.53170836
0,1,0.53113985
0,1,0.5307735
0,1,0.53078353
0,1,0.53107667
0,1,0.531414
1,1,0.53171504
0,1,0.5320581
0,1,0.5323218
1,1,0.53257537
0,1,0.532796
1,1,0.53283477
0,1,0.5328554
0,1,0.5327771
0,1,0.53282654
1,1,0.533015
1,1,0.53327894
1,1,0.5335493
1,1,0.5337813
1,1,0.53386337
1,1,0.5338229
0,1,0.5336901
0,1,0.5333196
1,1,0.5332331
0,1,0.5333129
1,1,0.5333617
0,1,0.5334377
1,1,0.5333946
1,1,0.5332924
1,1,0.5331892
0,1,0.53307104
1,1,0.53296447
0,1,0.5328871
1,1,0.5328208
1,1,0.5327851
0,1,0.5327232
0,1,0.53267646
0,1,0.5326781
1,1,0.53270626
0,1,0.5327076
1,1,0.5326386
1,1,0.5325301
0,1,0.5324316
0,1,0.5324378
0,1,0.5325326
1,1,0.53269833
1,1,0.5329286
1,1,0.5331441
1,1,0.5333106
0,1,0.5333599
0,1,0.5333642
0,1,0.5333029
1,1,0.533251
0,1,0.5332265
0,1,0.5332941
0,1,0.5333921
0,1,0.53352404
0,1,0.53364116
0,1,0.53372395
1,1,0.53367007
0,1,0.5337299
0,1,0.53386736
1,1,0.5340216
0,1,0.5341653
0,1,0.53424615
0,1,0.5343075
0,1,0.5343851
0,1,0.53454953
1,1,0.53483146
0,1,0.5351112
1,1,0.53537595
0,1,0.53570557
1,1,0.53566456
1,1,0.53577006
0,1,0.53593373
0,1,0.5360577
0,1,0.53616357
1,1,0.53627
1,1,0.5364057
1,1,0.53650784
0,1,0.5364888
1,1,0.5363841
0,1,0.5361998
0,1,0.53601897
0,1,0.535887
1,1,0.53587365
1,1,0.5358735
1,1,0.5359097
0,1,0.5359734
0,1,0.5359479
1,1,0.53588283
0,1,0.5358088
0,1,0.535769
0,1,0.53574157
0,1,0.5357462
1,1,0.53577936
0,1,0.53586173
1,1,0.5359367
0,1,0.5360204
1,1,0.5361163
0,1,0.53619766
1,1,0.5361977
1,1,0.5361508
0,1,0.5360898
0,1,0.536002
0,1,0.5359203
0,1,0.53588355
0,1,0.5358386
1,1,0.5357482
1,1,0.53577065
1,1,0.53582263
1,1,0.5358679
0,1,0.53589654
0,1,0.53590727
0,1,0.5359229
0,1,0.5359953
1,1,0.53607726
1,1,0.53618866
0,1,0.5362592
0,1,0.5363045
0,1,0.5363325
0,1,0.5356646
1,1,0.53545666
0,1,0.5356009
0,1,0.53588295
1,1,0.536216
1,1,0.53657854
0,1,0.53691375
1,1,0.53712034
0,1,0.5372104
1,1,0.5372274
0,1,0.5372795
1,1,0.53699636
1,1,0.53693074
1,1,0.53696793
0,1,0.5369748
0,1,0.5369412
0,1,0.5369723
1,1,0.5370652
0,1,0.537181
1,1,0.53730357
0,1,0.5373192
0,1,0.53734446
0,1,0.53739643
0,1,0.53745896
1,1,0.537521
1,1,0.5376264
1,1,0.53772473
0,1,0.53770655
1,1,0.5376309
0,1,0.53755486
0,1,0.53726727
1,1,0.53704906
1,1,0.5369534
1,1,0.53687036
1,1,0.53678733
1,1,0.53664666
1,1,0.5363415
0,1,0.5359327
1,1,0.53552574
0,1,0.5352289
0,1,0.5348756
0,1,0.53467214
1,1,0.5346486
1,1,0.53474694
1,1,0.53487086
1,1,0.5350195
0,1,0.5350823
0,1,0.5349526
0,1,0.5347608
1,1,0.5346219
1,1,0.5345763
0,1,0.5345489
0,1,0.53446925
1,1,0.53440094
1,1,0.53441924
0,1,0.53445315
1,1,0.534498
0,1,0.5346066
0,1,0.5347402
